appnope==0.1.4 ; python_version >= "3.12" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version >= "3.12"
attrs==25.3.0 ; python_version >= "3.12"
basedpyright==1.29.1 ; python_version >= "3.12"
certifi==2025.4.26 ; python_version >= "3.12"
cffi==1.17.1 ; python_version >= "3.12" and implementation_name == "pypy"
charset-normalizer==3.4.2 ; python_version >= "3.12"
colorama==0.4.6 ; (platform_system == "Windows" or sys_platform == "win32") and python_version >= "3.12"
comm==0.2.2 ; python_version >= "3.12"
contourpy==1.3.2 ; python_version >= "3.12"
coverage==7.8.0 ; python_version >= "3.12"
cycler==0.12.1 ; python_version >= "3.12"
cyclopts==3.14.2 ; python_version >= "3.12"
debugpy==1.8.14 ; python_version >= "3.12"
decorator==5.2.1 ; python_version >= "3.12"
deprecated==1.2.18 ; python_version >= "3.12"
docstring-parser==0.16 ; python_version >= "3.12" and python_version < "4.0"
docutils==0.21.2 ; python_version >= "3.12"
exceptiongroup==1.2.2 ; python_version >= "3.12"
executing==2.2.0 ; python_version >= "3.12"
fonttools==4.57.0 ; python_version >= "3.12"
idna==3.10 ; python_version >= "3.12"
iniconfig==2.1.0 ; python_version >= "3.12"
ipykernel==6.29.5 ; python_version >= "3.12"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.12"
ipython==9.2.0 ; python_version >= "3.12"
jedi==0.19.2 ; python_version >= "3.12"
jupyter-client==8.6.3 ; python_version >= "3.12"
jupyter-core==5.7.2 ; python_version >= "3.12"
kiwisolver==1.4.8 ; python_version >= "3.12"
limits==5.1.0 ; python_version >= "3.12"
line-profiler==4.2.0 ; python_version >= "3.12"
logfmter==0.0.9 ; python_version >= "3.12"
markdown-it-py==3.0.0 ; python_version >= "3.12"
matplotlib-inline==0.1.7 ; python_version >= "3.12"
matplotlib==3.10.1 ; python_version >= "3.12"
mdurl==0.1.2 ; python_version >= "3.12"
microsoft-python-type-stubs @ git+https://github.com/microsoft/python-type-stubs.git@1321839bf0ce340a92d2aefd3dc7cf3ad1787927 ; python_version >= "3.12"
multifutures==0.3.2 ; python_version >= "3.12"
mypy-extensions==1.1.0 ; python_version >= "3.12"
mypy==1.15.0 ; python_version >= "3.12"
nest-asyncio==1.6.0 ; python_version >= "3.12"
nodejs-wheel-binaries==22.15.0 ; python_version >= "3.12"
numpy==2.2.5 ; python_version >= "3.12"
optype==0.9.3 ; python_version >= "3.12"
packaging==25.0 ; python_version >= "3.12"
pandas-stubs==2.2.3.250308 ; python_version >= "3.12"
pandas==2.2.3 ; python_version >= "3.12"
parso==0.8.4 ; python_version >= "3.12"
pexpect==4.9.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
pillow==11.2.1 ; python_version >= "3.12"
platformdirs==4.3.7 ; python_version >= "3.12"
pluggy==1.5.0 ; python_version >= "3.12"
pooch==1.8.2 ; python_version >= "3.12"
prompt-toolkit==3.0.51 ; python_version >= "3.12"
psutil==7.0.0 ; python_version >= "3.12"
ptyprocess==0.7.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
pure-eval==0.2.3 ; python_version >= "3.12"
pycparser==2.22 ; python_version >= "3.12" and implementation_name == "pypy"
pygments==2.19.1 ; python_version >= "3.12"
pyparsing==3.2.3 ; python_version >= "3.12"
pyproj==3.7.1 ; python_version >= "3.12"
pytest-cov==6.1.1 ; python_version >= "3.12"
pytest==8.3.5 ; python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.12"
pytz==2025.2 ; python_version >= "3.12"
pyvista==0.45.0 ; python_version >= "3.12"
pywin32==310 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.12"
pyzmq==26.4.0 ; python_version >= "3.12"
requests==2.32.3 ; python_version >= "3.12"
rich-rst==1.3.1 ; python_version >= "3.12"
rich==14.0.0 ; python_version >= "3.12"
scipy-stubs==1.15.2.2 ; python_version >= "3.12"
scooby==0.10.1 ; python_version >= "3.12"
six==1.17.0 ; python_version >= "3.12"
stack-data==0.6.3 ; python_version >= "3.12"
tornado==6.4.2 ; python_version >= "3.12"
tqdm==4.67.1 ; python_version >= "3.12"
traitlets==5.14.3 ; python_version >= "3.12"
types-geopandas==1.0.1.20250404 ; python_version >= "3.12"
types-pytz==2025.2.0.20250326 ; python_version >= "3.12"
types-requests==2.32.0.20250328 ; python_version >= "3.12"
types-shapely==2.1.0.20250418 ; python_version >= "3.12"
types-tqdm==4.67.0.20250417 ; python_version >= "3.12"
typing-extensions==4.13.2 ; python_version >= "3.12"
tzdata==2025.2 ; python_version >= "3.12"
urllib3==2.4.0 ; python_version >= "3.12"
vtk==9.4.2 ; python_version >= "3.12"
wcwidth==0.2.13 ; python_version >= "3.12"
wrapt==1.17.2 ; python_version >= "3.12"
